entity_name,entity_type,country,aum_usd,contact_count,transaction_count,completeness_score,red_flags
Marshall B. Ketchum University,Endowment,United States,105975884,1,0,0.2662,no_transactions_or_rfps
Bank of Lithuania,Central Bank,Lithuania,36041846717,1,0,0.2662,no_transactions_or_rfps
Eastern and Southern African Trade and Development Bank,Development Bank,Burundi,8561399734,1,0,0.2662,no_transactions_or_rfps
KfW,Development Bank,Germany,592059843720,1,0,0.2662,no_transactions_or_rfps
Utah SITFO,Sovereign Wealth Fund,United States,3324034264,1,0,0.2643,no_transactions_or_rfps
Allegheny College,Endowment,United States,421873412,1,0,0.2643,no_transactions_or_rfps
American University in Cairo,Endowment,Egypt,1007858000,1,0,0.2643,no_transactions_or_rfps
Berea College,Endowment,United States,2001003413,1,0,0.2643,no_transactions_or_rfps
College of Saint Rose,Endowment,United States,154535145,1,0,0.2643,no_transactions_or_rfps
Guilford College,Endowment,United States,214106961,1,0,0.2643,no_transactions_or_rfps
Meharry Medical College,Endowment,United States,416193679,1,0,0.2643,no_transactions_or_rfps
"Pennsylvania State University, Office of Investment Management",Endowment,United States,19704296000,1,0,0.2643,no_transactions_or_rfps
3i Group PLC,Asset Manager,United Kingdom,24009463040,1,0,0.2643,no_transactions_or_rfps
Assumption College,Endowment,United States,249199201,1,0,0.2624,no_transactions_or_rfps
Athabasca University,Endowment,Canada,78399000,1,0,0.2624,no_transactions_or_rfps
Babson College,Endowment,United States,1127524372,1,0,0.2624,no_transactions_or_rfps
Chaminade University of Honolulu,Endowment,United States,112004355,1,0,0.2624,no_transactions_or_rfps
Hampton University,Endowment,United States,891896119,1,0,0.2624,no_transactions_or_rfps
Indiana Wesleyan University,Endowment,United States,594204307,1,0,0.2624,no_transactions_or_rfps
LeTourneau University,Endowment,United States,128345849,1,0,0.2624,no_transactions_or_rfps
Mary Baldwin University,Endowment,United States,71020083,1,0,0.2624,no_transactions_or_rfps
Abilene Christian University,Endowment,United States,1255365314,1,0,0.2605,no_transactions_or_rfps
Gonzaga University,Endowment,United States,1082570000,1,0,0.2605,no_transactions_or_rfps
University of Texas Investment Management Company,Sovereign Wealth Fund,United States,66016800000,1,0,0.2588,no_transactions_or_rfps
Carnegie Mellon University,Endowment,United States,6849964000,1,0,0.2586,no_transactions_or_rfps
Illinois Institute of Technology,Endowment,United States,761305000,1,0,0.2586,no_transactions_or_rfps
La Salle University,Endowment,United States,272515762,1,0,0.2586,no_transactions_or_rfps
Olds College,Endowment,Canada,28658863,1,0,0.2586,no_transactions_or_rfps
African Development Bank,Development Bank,Cote D'Ivoire,50911052580,1,0,0.2586,no_transactions_or_rfps
Turkiye Sinai Kalkinma Bankasi A.S.,Development Bank,Turkey,6079790910,1,0,0.2586,no_transactions_or_rfps
Druk Holding and Investments,Sovereign Wealth Fund,Bhutan,3258315564,1,0,0.2567,no_transactions_or_rfps
North Dakota Legacy Fund,Sovereign Wealth Fund,United States,8998684836,1,0,0.2567,no_transactions_or_rfps
Alfred University,Endowment,United States,386336406,1,0,0.2567,no_transactions_or_rfps
Biola University,Endowment,United States,465270000,1,0,0.2567,no_transactions_or_rfps
Boston College,Endowment,United States,6667643000,1,0,0.2567,no_transactions_or_rfps
Carleton University,Endowment,United States,1939359000,1,0,0.2567,no_transactions_or_rfps
Five Colleges,Endowment,United States,37135646,1,0,0.2567,no_transactions_or_rfps
Mercy College,Endowment,United States,626665016,1,0,0.2567,no_transactions_or_rfps
Clarke University,Endowment,United States,75835703,1,0,0.2548,no_transactions_or_rfps
Keck Graduate Institute of Applied Life Sciences,Endowment,United States,121856519,1,0,0.2548,no_transactions_or_rfps
Loyola University of Chicago,Endowment,United States,2422434000,1,0,0.2548,no_transactions_or_rfps
McDaniel College,Endowment,United States,236481387,1,0,0.2548,no_transactions_or_rfps
Nevada System of Higher Education,Endowment,United States,4139051000,1,0,0.2548,no_transactions_or_rfps
Saudi Central Bank,Central Bank,Saudi Arabia,490654000000,1,0,0.2548,no_transactions_or_rfps
Carroll College,Endowment,United States,120754869,1,0,0.2529,no_transactions_or_rfps
Davidson College,Endowment,United States,1807791719,1,0,0.2529,no_transactions_or_rfps
Harvey Mudd College,Endowment,United States,620812431,1,0,0.2529,no_transactions_or_rfps
Holy Names University,Endowment,United States,93790592,1,0,0.2529,no_transactions_or_rfps
Long Island University,Endowment,United States,871358980,1,0,0.2529,no_transactions_or_rfps
Morningside College,Endowment,United States,147946360,1,0,0.2529,no_transactions_or_rfps
Northern Arizona University,Endowment,United States,285389624,1,0,0.2529,no_transactions_or_rfps
Swiss National Bank,Central Bank,Switzerland,1037145564215,1,0,0.2529,no_transactions_or_rfps
Innovation Norway,Development Bank,Norway,2743839271,1,0,0.2529,no_transactions_or_rfps
National Development Bank of Papua New Guinea,Development Bank,Papua New Guinea,194379799,1,0,0.2529,no_transactions_or_rfps
Malta Government Investments,Sovereign Wealth Fund,Malta,17353860046,1,0,0.2510,no_transactions_or_rfps
Church Commissioners for England,Endowment,United Kingdom,13624294000,1,0,0.2510,no_transactions_or_rfps
High Point University,Endowment,United States,1058111000,1,0,0.2510,no_transactions_or_rfps
Lake Forest College,Endowment,United States,244551905,1,0,0.2510,no_transactions_or_rfps
Lyon College,Endowment,United States,114547057,1,0,0.2510,no_transactions_or_rfps
Development Bank of Namibia,Development Bank,Namibia,3080973817,1,0,0.2510,no_transactions_or_rfps
Clarkson University,Endowment,United States,450628637,1,0,0.2490,no_transactions_or_rfps
Doane University,Endowment,United States,193560720,1,0,0.2490,no_transactions_or_rfps
Knox College,Endowment,United States,266274982,1,0,0.2490,no_transactions_or_rfps
Meadville Lombard Theological School,Endowment,United States,31570214,1,0,0.2490,no_transactions_or_rfps
Middle Tennessee State University,Endowment,United States,728401823.7,1,0,0.2490,no_transactions_or_rfps
Moody Bible Institute of Chicago,Endowment,United States,517402862,1,0,0.2490,no_transactions_or_rfps
Ohio Dominican University,Endowment,United States,77838919,1,0,0.2490,no_transactions_or_rfps
Instituto de Credito Oficial,Development Bank,Spain,31814308396,1,0,0.2490,no_transactions_or_rfps
Hillsborough Community College Foundation,Endowment,United States,29037973,1,0,0.2477,no_transactions_or_rfps
Baylor College of Medicine,Endowment,United States,2788399000,1,0,0.2471,no_transactions_or_rfps
Framingham State University,Endowment,United States,332129437,1,0,0.2471,no_transactions_or_rfps
Garrett-Evangelical Theological Seminary,Endowment,United States,130934542,1,0,0.2471,no_transactions_or_rfps
Inter American University of Puerto Rico,Endowment,Puerto Rico,741153164,1,0,0.2471,no_transactions_or_rfps
Iowa State University & Foundation,Endowment,United States,1875022805,1,0,0.2471,no_transactions_or_rfps
Palmer College of Chiropractic,Endowment,United States,269720272,1,0,0.2471,no_transactions_or_rfps
Development Bank of Southern Africa,Development Bank,South Africa,5799921499,1,0,0.2471,no_transactions_or_rfps
Al Imtiaz Investment Group,Asset Manager,Kuwait,759811929,1,0,0.2464,no_transactions_or_rfps
Florida Prepaid College Board,Endowment,United States,16452560000,1,0,0.2452,no_transactions_or_rfps
Georgetown University,Endowment,United States,5656709000,1,0,0.2452,no_transactions_or_rfps
Asian Infrastructure Investment Bank,Development Bank,China,53048585000,1,0,0.2440,no_transactions_or_rfps
Labouré College,Endowment,United States,46254631,1,0,0.2433,no_transactions_or_rfps
Nebraska Wesleyan University,Endowment,United States,153945000,1,0,0.2433,no_transactions_or_rfps
New York University,Endowment,United States,32588729000,1,0,0.2433,no_transactions_or_rfps
Nanyang Technological University,Endowment,Singapore,5824412822,1,0,0.2432,no_transactions_or_rfps
Adelphi University,Endowment,United States,595552292,1,0,0.2414,no_transactions_or_rfps
Brock University,Endowment,Canada,840742000,1,0,0.2414,no_transactions_or_rfps
Colorado School of Mines,Endowment,United States,783540000,1,0,0.2414,no_transactions_or_rfps
Concordia College,Endowment,United States,365441053,1,0,0.2414,no_transactions_or_rfps
Grand Valley State University,Endowment,United States,1480022000,1,0,0.2414,no_transactions_or_rfps
KU Endowment,Endowment,United States,2766269000,1,0,0.2414,no_transactions_or_rfps
Bank of Jamaica,Central Bank,Jamaica,6825459684,1,0,0.2414,no_transactions_or_rfps
Asian Development Bank,Development Bank,Philippines,271741000000,1,0,0.2414,no_transactions_or_rfps
Development Bank of Japan,Development Bank,Japan,161985459312,1,0,0.2414,no_transactions_or_rfps
Palestine Investment Fund,Sovereign Wealth Fund,Palestine,957083000,1,0,0.2395,no_transactions_or_rfps
Bolton Hospice Ltd,Endowment,United Kingdom,18061309,1,0,0.2395,no_transactions_or_rfps
Guide Dogs for the Blind,Endowment,United States,485530000,1,0,0.2395,no_transactions_or_rfps
Minneapolis College of Art and Design,Endowment,United States,102060839,1,0,0.2395,no_transactions_or_rfps
Nature Conservancy,Endowment,United States,9575386000,1,0,0.2395,no_transactions_or_rfps
California Infrastructure and Economic Development Bank,Development Bank,United States,997440779,1,0,0.2395,no_transactions_or_rfps
Development Bank of Kenya,Development Bank,Kenya,122640006,1,0,0.2395,no_transactions_or_rfps
Mauritius Investment Corporation,Sovereign Wealth Fund,Mauritius,1847222723,1,0,0.2387,no_transactions_or_rfps
Turkey Wealth Fund,Sovereign Wealth Fund,Turkey,279261454214,1,0,0.2384,no_transactions_or_rfps
Solidium,Sovereign Wealth Fund,Finland,8702483872,1,0,0.2376,no_transactions_or_rfps
Auburn Theological Seminary,Endowment,United States,30466697,1,0,0.2376,no_transactions_or_rfps
Manhattanville College,Endowment,United States,90920806,1,0,0.2376,no_transactions_or_rfps
New Mexico State University & Foundation,Endowment,United States,819918479,1,0,0.2376,no_transactions_or_rfps
Peirce College,Endowment,United States,35901123,1,0,0.2376,no_transactions_or_rfps
National Bank of Angola,Central Bank,Angola,10832800000,1,0,0.2376,no_transactions_or_rfps
Qatar Central Bank,Central Bank,Qatar,75170904503,1,0,0.2376,no_transactions_or_rfps
British International Investment,Development Bank,United Kingdom,9907137702,1,0,0.2365,no_transactions_or_rfps
Export Development Bank of Egypt,Development Bank,Egypt,3901324423,1,0,0.2365,no_transactions_or_rfps
Fondo de Ahorro de Panama,Sovereign Wealth Fund,Panama,1432827135,1,0,0.2357,no_transactions_or_rfps
Polish Development Fund,Sovereign Wealth Fund,Poland,20251547110,1,0,0.2357,no_transactions_or_rfps
Baylor University,Endowment,United States,3933434000,1,0,0.2357,no_transactions_or_rfps
Macalester College,Endowment,United States,1136616000,1,0,0.2357,no_transactions_or_rfps
Pitzer College,Endowment,United States,315510897,1,0,0.2357,no_transactions_or_rfps
Central Bank of Solomon Islands,Central Bank,Solomon Islands,612940000,1,0,0.2357,no_transactions_or_rfps
National Investment Corporation,Sovereign Wealth Fund,Kazakhstan,99399644,1,0,0.2338,no_transactions_or_rfps
Hope College,Endowment,United States,496374000,1,0,0.2338,no_transactions_or_rfps
Lafayette College,Endowment,United States,1649595000,1,0,0.2338,no_transactions_or_rfps
Central Bank of the United Arab Emirates,Central Bank,United Arab Emirates,141980792069,1,0,0.2338,no_transactions_or_rfps
Bethany Lutheran College,Endowment,United States,102688428,1,0,0.2319,no_transactions_or_rfps
East Carolina University,Endowment,United States,209953750,1,0,0.2319,no_transactions_or_rfps
Central Bank of Malta,Central Bank,Malta,6742100000,1,0,0.2319,no_transactions_or_rfps
South African Reserve Bank,Central Bank,South Africa,62330900000,1,0,0.2319,no_transactions_or_rfps
Council of Europe Development Bank,Development Bank,France,33649104067,1,0,0.2319,no_transactions_or_rfps
Goucher College,Endowment,United States,461841000,1,0,0.2300,no_transactions_or_rfps
Le Moyne College,Endowment,United States,340453574,1,0,0.2300,no_transactions_or_rfps
Occidental College,Endowment,United States,924234652,1,0,0.2300,no_transactions_or_rfps
Monetary Authority of Brunei Darussalam,Central Bank,Brunei,4224950000,1,0,0.2300,no_transactions_or_rfps
Bank of Zambia,Central Bank,Zambia,3891590000,3,0,0.2294,no_transactions_or_rfps
Timor-Leste Petroleum Fund,Sovereign Wealth Fund,East Timor,16921859000,1,0,0.2281,no_transactions_or_rfps
College of Coastal Georgia,Endowment,United States,14249154,1,0,0.2281,no_transactions_or_rfps
Caribbean Development Bank,Development Bank,Barbados,2087424000,1,0,0.2275,no_transactions_or_rfps
Mumtalakat Holding,Sovereign Wealth Fund,Bahrain,17641603706,1,0,0.2274,no_transactions_or_rfps
Hellenic Corporation of Assets and Participations S.A.,Sovereign Wealth Fund,Greece,7603983065,1,0,0.2262,no_transactions_or_rfps
Ireland Strategic Investment Fund,Sovereign Wealth Fund,Ireland,9257010000,1,0,0.2262,no_transactions_or_rfps
Ferrum College,Endowment,United States,549433688,1,0,0.2262,no_transactions_or_rfps
Oregon Health and Science University Foundation,Endowment,United States,1616758000,1,0,0.2262,no_transactions_or_rfps
Development Bank of Ethiopia,Development Bank,Ethiopia,2426984274,1,0,0.2262,no_transactions_or_rfps
Augsburg College,Endowment,United States,220780212,1,0,0.2243,no_transactions_or_rfps
LICR Fund,Endowment,United States,1762006691,1,0,0.2243,no_transactions_or_rfps
Northern Michigan University,Endowment,United States,511017336,1,0,0.2243,no_transactions_or_rfps
Central Bank of Iraq,Central Bank,Iraq,83250500000,1,0,0.2243,no_transactions_or_rfps
Small Industries Development Bank of India,Development Bank,India,48537013830,1,0,0.2243,no_transactions_or_rfps
Arta Finance,Asset Manager,United States,7256827,1,0,0.2243,no_transactions_or_rfps
Columbia College,Endowment,United States,500984193,1,0,0.2224,no_transactions_or_rfps
Cottey College,Endowment,United States,116617263,1,0,0.2224,no_transactions_or_rfps
Kenyon College,Endowment,United States,1111805710,1,0,0.2224,no_transactions_or_rfps
New York Community Trust,Endowment,United States,2900000000,1,0,0.2224,no_transactions_or_rfps
Bank of Japan,Central Bank,Japan,5156691776599,1,0,0.2224,no_transactions_or_rfps
Australian National University,Endowment,Australia,3558256470,1,0,0.2205,no_transactions_or_rfps
Chatham University,Endowment,United States,222800581,1,0,0.2205,no_transactions_or_rfps
Florida Institute of Technology,Endowment,United States,245015032,1,0,0.2205,no_transactions_or_rfps
Bank of Estonia,Central Bank,Estonia,10455500000,1,0,0.2205,no_transactions_or_rfps
Anima SGR.p.A.,Asset Manager,Italy,2710508282,1,0,0.2205,no_transactions_or_rfps
Louisiana Education Quality Trust Fund,Sovereign Wealth Fund,United States,1502650000,1,0,0.2186,no_transactions_or_rfps
Arcadia University,Endowment,United States,270114000,1,0,0.2186,no_transactions_or_rfps
Muskingum University,Endowment,United States,151775906,1,0,0.2186,no_transactions_or_rfps
Brazilian Development Bank,Development Bank,Brazil,147970878945,1,0,0.2186,no_transactions_or_rfps
Affiliated Managers Group,Asset Manager,United States,9059600000,1,0,0.2186,no_transactions_or_rfps
National Museum of the Royal Navy,Endowment,United Kingdom,274342581,1,0,0.2185,no_transactions_or_rfps
Chile Pension Reserve Fund,Sovereign Wealth Fund,Chile,6450928341.54,1,0,0.2167,no_transactions_or_rfps
Drury University,Endowment,United States,188773005,1,0,0.2167,no_transactions_or_rfps
Northwood University,Endowment,United States,203257987,1,0,0.2167,no_transactions_or_rfps
Oxford University Endowment,Endowment,United Kingdom,5390900666,1,0,0.2167,no_transactions_or_rfps
Central Bank of China,Central Bank,Taiwan,640818000000,1,0,0.2167,no_transactions_or_rfps
Central Bank of Ecuador,Central Bank,Ecuador,7474890228.5,1,0,0.2167,no_transactions_or_rfps
Ahmed Salem Bugshan Group,Family Office,Saudi Arabia,26663837,1,0,0.2155,no_transactions_or_rfps
AllianceBernstein L.P.,Asset Manager,United States,1989713000,2,0,0.2152,no_transactions_or_rfps
Heritage and Stabilization Fund,Sovereign Wealth Fund,Trinidad and Tobago,5623159544,1,0,0.2148,no_transactions_or_rfps
Cedarville University,Endowment,United States,224265347,1,0,0.2148,no_transactions_or_rfps
College of St. Scholastica,Endowment,United States,168795309,1,0,0.2148,no_transactions_or_rfps
Molloy College,Endowment,United States,207462613,1,0,0.2148,no_transactions_or_rfps
Adrigo Asset Management,Asset Manager,Sweden,78285377,1,0,0.2148,no_transactions_or_rfps
Fairleigh Dickinson University,Endowment,United States,464494000,1,0,0.2129,no_transactions_or_rfps
Institute for Advanced Study,Endowment,United States,1323473928,1,0,0.2129,no_transactions_or_rfps
Bank of Thailand,Central Bank,Thailand,195985094111,1,0,0.2129,no_transactions_or_rfps
Central Bank of Liberia,Central Bank,Liberia,402938707.79,1,0,0.2129,no_transactions_or_rfps
ARA Asset Management Limited,Asset Manager,Singapore,3549112000,1,0,0.2129,no_transactions_or_rfps
"Apollo Management, L.P.",Asset Manager,United States,7348244000,1,0,0.2126,no_transactions_or_rfps
Carroll University,Endowment,United States,131846381,1,0,0.2110,no_transactions_or_rfps
Central Bank of Uruguay,Central Bank,Uruguay,21223400000,1,0,0.2110,no_transactions_or_rfps
Acadia University,Endowment,Canada,304114000,1,0,0.2091,no_transactions_or_rfps
Barry University,Endowment,United States,229064899,1,0,0.2091,no_transactions_or_rfps
Choate Rosemary Hall,Endowment,United States,781507671,1,0,0.2091,no_transactions_or_rfps
Delaware State University,Endowment,United States,403070887,1,0,0.2091,no_transactions_or_rfps
Hartwick College,Endowment,United States,142667541,1,0,0.2091,no_transactions_or_rfps
Bank of Mexico,Central Bank,Mexico,201852000000,1,0,0.2091,no_transactions_or_rfps
People's Bank of China,Central Bank,China,5144760000000,1,0,0.2089,no_transactions_or_rfps
Sociedad Estatal de Participaciones Industriales,Sovereign Wealth Fund,Spain,14504549197,1,0,0.2072,no_transactions_or_rfps
Wyoming State Loan and Investment Board,Sovereign Wealth Fund,United States,23314506572,1,0,0.2072,no_transactions_or_rfps
Archdiocese of New Orleans,Endowment,United States,26245229,1,0,0.2072,no_transactions_or_rfps
Laval University,Endowment,Canada,36656000,1,0,0.2072,no_transactions_or_rfps
Open University,Endowment,United Kingdom,818517774,1,0,0.2072,no_transactions_or_rfps
Central Bank of Iceland,Central Bank,Iceland,7267014180.89,1,0,0.2072,no_transactions_or_rfps
Bangladesh Development Bank,Development Bank,Bangladesh,583054469,1,0,0.2072,no_transactions_or_rfps
CDC Group,Development Bank,United Kingdom,7446760000,1,0,0.2072,no_transactions_or_rfps
Endicott College,Endowment,United States,468482984,1,0,0.2053,no_transactions_or_rfps
Bank of Portugal,Central Bank,Portugal,227513000000,1,0,0.2053,no_transactions_or_rfps
Central Bank of Paraguay,Central Bank,Paraguay,7758214041.64,1,0,0.2053,no_transactions_or_rfps
Humber College,Endowment,Canada,810544993,1,0,0.2050,no_transactions_or_rfps
Little Red River Cree Nation Sovereign Wealth Fund,Sovereign Wealth Fund,Canada,28506118,1,0,0.2034,no_transactions_or_rfps
Christian Brothers Investment Services Inc.,Endowment,United States,648239204.78,1,0,0.2034,no_transactions_or_rfps
City University of Hong Kong,Endowment,Hong Kong,502496300,1,0,0.2034,no_transactions_or_rfps
Heriot-Watt University,Endowment,United Kingdom,370212652,1,0,0.2034,no_transactions_or_rfps
Mount Allison University,Endowment,United States,300934355,1,0,0.2034,no_transactions_or_rfps
Carl Bennet AB,Family Office,Sweden,16231055607,1,0,0.2034,no_transactions_or_rfps
Allan Gray Ltd.,Asset Manager,South Africa,172708550900,1,0,0.2034,no_transactions_or_rfps
Hellenic Development Bank,Development Bank,Greece,21330008699,1,0,0.2027,no_transactions_or_rfps
Brookings Institution,Endowment,United States,528999000,1,0,0.2015,no_transactions_or_rfps
Central Piedmont Community College Foundation,Endowment,United States,546391192,1,0,0.2015,no_transactions_or_rfps
DePauw University,Endowment,United States,738321000,1,0,0.2015,no_transactions_or_rfps
Florida A&M University,Endowment,United States,98430706,1,0,0.2015,no_transactions_or_rfps
Louisiana State University System,Endowment,United States,2373033164,1,0,0.2015,no_transactions_or_rfps
Michigan Technological University,Endowment,United States,564672988,1,0,0.2015,no_transactions_or_rfps
Pepperdine University,Endowment,United States,1931158000,1,0,0.2015,no_transactions_or_rfps
Oesterreichische Beteiligungs AG,Sovereign Wealth Fund,Austria,3983315867,1,0,0.1996,no_transactions_or_rfps
State Oil Fund of Azerbaijan,Sovereign Wealth Fund,Azerbaijan,56069700000,1,0,0.1996,no_transactions_or_rfps
Crestlea Foundation,Endowment,United States,17950162,1,0,0.1996,no_transactions_or_rfps
Emmanuel College,Endowment,United States,445147036,1,0,0.1996,no_transactions_or_rfps
Lycoming College,Endowment,United States,298805000,1,0,0.1996,no_transactions_or_rfps
Central Bank of Argentina,Central Bank,Argentina,159567000000,1,0,0.1996,no_transactions_or_rfps
Central Bank of Myanmar,Central Bank,Myanmar,14143100000,1,0,0.1996,no_transactions_or_rfps
Development Bank of Austria,Development Bank,Austria,1466838949,1,0,0.1996,no_transactions_or_rfps
Ghana Minerals Income Investment Fund,Sovereign Wealth Fund,Ghana,310297600,1,0,0.1989,no_transactions_or_rfps
East Tennessee State University,Endowment,United States,644079873.19,1,0,0.1977,no_transactions_or_rfps
Emporia State University Foundation,Endowment,United States,107565158,1,0,0.1977,no_transactions_or_rfps
Flagler College,Endowment,United States,240182513,1,0,0.1977,no_transactions_or_rfps
Maryville University of St. Louis,Endowment,United States,231199275,1,0,0.1977,no_transactions_or_rfps
Pittsburg State University Foundation,Endowment,United States,117073951,1,0,0.1977,no_transactions_or_rfps
Development Bank of Nigeria,Development Bank,Nigeria,706676499,1,0,0.1977,no_transactions_or_rfps
National Development Bank of Sri Lanka,Development Bank,Sri Lanka,2395996200,1,0,0.1977,no_transactions_or_rfps
Kahnawake Sovereign Wealth Fund,Sovereign Wealth Fund,Canada,23829664,1,0,0.1970,no_transactions_or_rfps
State Capital Investment Corporation,Sovereign Wealth Fund,Vietnam,2402140000,1,0,0.1958,no_transactions_or_rfps
Loma Linda University,Endowment,United States,2016314000,1,0,0.1958,no_transactions_or_rfps
Luther Seminary,Endowment,United States,151011872,1,0,0.1958,no_transactions_or_rfps
Olivet Nazarene University,Endowment,United States,272478399,1,0,0.1958,no_transactions_or_rfps
Florida Southern College,Endowment,United States,271961849,1,0,0.1939,no_transactions_or_rfps
Harford Community College Foundation,Endowment,United States,18413309,1,0,0.1939,no_transactions_or_rfps
Kalamazoo Valley Community College,Endowment,United States,31618922,1,0,0.1939,no_transactions_or_rfps
Minnesota State University,Endowment,United States,77015000,1,0,0.1939,no_transactions_or_rfps
Murray State University,Endowment,United States,158062479,1,0,0.1939,no_transactions_or_rfps
Central Bank of Costa Rica,Central Bank,Costa Rica,10137488988.35,1,0,0.1939,no_transactions_or_rfps
Asyaf Investments,Asset Manager,Saudi Arabia,2991005,1,0,0.1934,no_transactions_or_rfps
Austin Community College,Endowment,United States,1319951892,1,0,0.1920,no_transactions_or_rfps
"Beijing State-Owned Assets Management Co., Ltd.",Sovereign Wealth Fund,China,27986982351,1,0,0.1901,no_transactions_or_rfps
Franklin & Marshall College,Endowment,United States,782792000,1,0,0.1901,no_transactions_or_rfps
Merrimack College,Endowment,United States,261030125,1,0,0.1901,no_transactions_or_rfps
Luther College,Endowment,United States,330104834,1,0,0.1892,no_transactions_or_rfps
Emirates Investment Authority,Sovereign Wealth Fund,United Arab Emirates,87000000000,1,0,0.1882,no_transactions_or_rfps
